video
"{""id"":16750,""name"":""BTC_05SCI_21_Water_L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6eafa082/qy57yp/NEO/B5/21NCBSE05EVS06TH002_Water/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6eafa082/qy57yp/NEO/B5/21NCBSE05EVS06TH002_Water/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""72.6399993896484"",""code"":""21NCBSE05EVS06TH002_Water"",""created_at"":1644388351,""updated_at"":1644388356,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02ZWFmYTA4Mi9xeTU3eXAvTkVPL0I1LzIxTkNCU0UwNUVWUzA2VEgwMDJfV2F0ZXIvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJtTVMxd2lsXy1WdXVhQ3o4M2oteXpBIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTZlYWZhMDgyL3F5NTd5cC9ORU8vQjUvMjFOQ0JTRTA1RVZTMDZUSDAwMl9XYXRlci9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.IMYVfLOsySiYpiNAoIWSTfLGT6KhiucJa-oK2Z5PlJk""}"
"{""id"":12415,""name"":"" 21NCBSE04MAT04PC001_Time and Date "",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-568a1baf/qye6a0/Concept_04/B7/16C04M10S02_Concept_of_A.M._and_P.M/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-568a1baf/qye6a0/Concept_04/B7/16C04M10S02_Concept_of_A.M._and_P.M/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""701.080017089844"",""code"":""16C04M10S02_Concept_of_A.M._and_P.M"",""created_at"":1630388546,""updated_at"":1630388552,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01NjhhMWJhZi9xeWU2YTAvQ29uY2VwdF8wNC9CNy8xNkMwNE0xMFMwMl9Db25jZXB0X29mX0EuTS5fYW5kX1AuTS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IndtaTVteEExclRjb2NSS0xQOThnOWciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNTY4YTFiYWYvcXllNmEwL0NvbmNlcHRfMDQvQjcvMTZDMDRNMTBTMDJfQ29uY2VwdF9vZl9BLk0uX2FuZF9QLk0vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.Y4CYWZ6eqlU_dJ_Sa2VMS19faVtlcK0fuMgraaKoWGE""}"
"{""id"":16932,""name"":""BTC_04SCI_TUTORIAL_Lengths, Heights and Distances_L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9c026841/qveric/NEO/210628/19CBSE04MAT02ST001VC001_Long,_Tall_and_Far/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9c026841/qveric/NEO/210628/19CBSE04MAT02ST001VC001_Long,_Tall_and_Far/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""375.000122070313"",""code"":""19CBSE04MAT02ST001VC001_Long,_Tall_and_Far"",""created_at"":1645341933,""updated_at"":1645341937,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05YzAyNjg0MS9xdmVyaWMvTkVPLzIxMDYyOC8xOUNCU0UwNE1BVDAyU1QwMDFWQzAwMV9Mb25nLF9UYWxsX2FuZF9GYXIvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ4THladjNTUnBJM1BUUW95N0dRSVh3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTljMDI2ODQxL3F2ZXJpYy9ORU8vMjEwNjI4LzE5Q0JTRTA0TUFUMDJTVDAwMVZDMDAxX0xvbmcsX1RhbGxfYW5kX0Zhci9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.NpfXn6s_E9qfmWyJjx1l-GgIDazWCHiiVCN-OWa78vw""}"
"{""id"":15001,""name"":""21NCBSE07MAT12TH001_BLC_08MAT_ICSE21_Factorisation -L 1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/videos/mpkgr-production-9204a6c1/qm1ej1/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/videos/mpkgr-production-9204a6c1/qm1ej1/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""3142.63989257813"",""code"":""qm1ej1"",""created_at"":1638441542,""updated_at"":1638442779,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvdmlkZW9zL21wa2dyLXByb2R1Y3Rpb24tOTIwNGE2YzEvcW0xZWoxL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiMlhvWDN1M3Myc1A0WnNjUDhfNVJUZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvdmlkZW9zL21wa2dyLXByb2R1Y3Rpb24tOTIwNGE2YzEvcW0xZWoxL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.SnQaCtD-7mhHzWyhQ1n3qhYfIJAnYAiCllMNc9uZ6E4""}"
"{""id"":15298,""name"":""21NCBSE08MAT12TH001_BLC_ Exponents and Powers_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-c999da6a/qx7u3e/CBSE_Concept_08/B3/17C08M12S01_Introduction/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-c999da6a/qx7u3e/CBSE_Concept_08/B3/17C08M12S01_Introduction/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""1155.59997558594"",""code"":""17C08M12S01_Introduction"",""created_at"":1638960684,""updated_at"":1638960693,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1jOTk5ZGE2YS9xeDd1M2UvQ0JTRV9Db25jZXB0XzA4L0IzLzE3QzA4TTEyUzAxX0ludHJvZHVjdGlvbi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjJYb1gzdTNzMnNQNFpzY1A4XzVSVGciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tYzk5OWRhNmEvcXg3dTNlL0NCU0VfQ29uY2VwdF8wOC9CMy8xN0MwOE0xMlMwMV9JbnRyb2R1Y3Rpb24vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.-hYpGMGlzrpoKnTT1DIm1x8NRcFI5jvMnQ2oJw0ApUw""}"
"{""id"":19080,""name"":""BTC_09MATH_ICSE_Pythagoras_Theory Lect._L1_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6488e9ef/qyn7s7/Lib_10/B5/19CBSE10MAT06_Challenges_on_Triangles/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6488e9ef/qyn7s7/Lib_10/B5/19CBSE10MAT06_Challenges_on_Triangles/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""3233.76000976563"",""code"":""19CBSE10MAT06_Challenges_on_Triangles"",""created_at"":1658835265,""updated_at"":1658835269,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02NDg4ZTllZi9xeW43czcvTGliXzEwL0I1LzE5Q0JTRTEwTUFUMDZfQ2hhbGxlbmdlc19vbl9UcmlhbmdsZXMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJtTVMxd2lsXy1WdXVhQ3o4M2oteXpBIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTY0ODhlOWVmL3F5bjdzNy9MaWJfMTAvQjUvMTlDQlNFMTBNQVQwNl9DaGFsbGVuZ2VzX29uX1RyaWFuZ2xlcy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.ie-ZjNqJXr1D0pqCvgr2s0HSTlWJQqKye-m4z4S2QJA""}"
"{""id"":15164,""name"":""21NCBSE09BIO02TH001_BLC_09BIO_CBSE21_Tissues Plant _L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-dc47f71c/qz0lpm/NEO/B2/18ICSE09B02S02_Plant_Tissues/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-dc47f71c/qz0lpm/NEO/B2/18ICSE09B02S02_Plant_Tissues/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""1024.92004394531"",""code"":""18ICSE09B02S02_Plant_Tissues"",""created_at"":1638797876,""updated_at"":1638797881,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1kYzQ3ZjcxYy9xejBscG0vTkVPL0IyLzE4SUNTRTA5QjAyUzAyX1BsYW50X1Rpc3N1ZXMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJsUkhobTZpa2l4enVPTVRQUVlBSHNBIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWRjNDdmNzFjL3F6MGxwbS9ORU8vQjIvMThJQ1NFMDlCMDJTMDJfUGxhbnRfVGlzc3Vlcy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.DqFqRPyhmoGZ8W9UhPzMLKtDxq-uOUMs_lue7MhzHmM""}"
"{""id"":19082,""name"":""BTC_09BIO_ICSE_Economic Importance of Bacteria and Fungi_Theory Lect._L2_V1"",""published"":true,""hls_url"":""https://gcdn.byjus.com/mpkgr-production-f0cd49ef/r6o6fg/NEO/220202/B3/21NICSE09BIO08TH002VC01/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://gcdn.byjus.com/mpkgr-production-f0cd49ef/r6o6fg/NEO/220202/B3/21NICSE09BIO08TH002VC01/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""91.3600006103516"",""code"":""21NICSE09BIO08TH002VC01"",""created_at"":1658835985,""updated_at"":1658835988,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZ2Nkbi5ieWp1cy5jb20vbXBrZ3ItcHJvZHVjdGlvbi1mMGNkNDllZi9yNm82ZmcvTkVPLzIyMDIwMi9CMy8yMU5JQ1NFMDlCSU8wOFRIMDAyVkMwMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjJYb1gzdTNzMnNQNFpzY1A4XzVSVGciLCJ2aWRlb191cmwiOiJodHRwczovL2djZG4uYnlqdXMuY29tL21wa2dyLXByb2R1Y3Rpb24tZjBjZDQ5ZWYvcjZvNmZnL05FTy8yMjAyMDIvQjMvMjFOSUNTRTA5QklPMDhUSDAwMlZDMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.oqGBYrz4fqikBDbxucsguMx2AXioc5feg2YquTApjM4""}"
"{""id"":17289,""name"":""BTC_07MATH_ICSE22_ Decimal Fractions _Theory Lect._L3_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-482fd361/r2lqqg/NEO/211115/B2/18ICSE07M04S08_Types_of_Decimals/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-482fd361/r2lqqg/NEO/211115/B2/18ICSE07M04S08_Types_of_Decimals/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""227.0"",""code"":""18ICSE07M04S08_Types_of_Decimals"",""created_at"":1648536043,""updated_at"":1648536047,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi00ODJmZDM2MS9yMmxxcWcvTkVPLzIxMTExNS9CMi8xOElDU0UwN00wNFMwOF9UeXBlc19vZl9EZWNpbWFscy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6Im1NUzF3aWxfLVZ1dWFDejgzai15ekEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNDgyZmQzNjEvcjJscXFnL05FTy8yMTExMTUvQjIvMThJQ1NFMDdNMDRTMDhfVHlwZXNfb2ZfRGVjaW1hbHMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.diTpCWivvks3A_jStvAh5Mlwv02X73I2FwlafT6UdnY""}"
"{""id"":606,""name"":""Integers - Practice-topic-id-1581"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/0a727579/qlfas1/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://byju.s.llnwi.net/d/0a727579/qlfas1/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""3600.9599609375"",""code"":""qlfas1"",""created_at"":1618567365,""updated_at"":1629735873,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzBhNzI3NTc5L3FsZmFzMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InhMeVp2M1NScEkzUFRRb3k3R1FJWHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8wYTcyNzU3OS9xbGZhczEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.5mb1rxWsLUKN0Vjb680Q_uEppGeUutCrbpsSQb-bh6k""}"
"{""id"":15208,""name"":""21NSBMH09PHY04TH002_09PHY_MH21_Reflection of Light_L2_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-c426ea19/qwnfjf/NEO/210722/17C10P01S03_Spherical_Mirrors/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-c426ea19/qwnfjf/NEO/210722/17C10P01S03_Spherical_Mirrors/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""2026.23999023438"",""code"":""17C10P01S03_Spherical_Mirrors"",""created_at"":1638872561,""updated_at"":1638872565,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1jNDI2ZWExOS9xd25mamYvTkVPLzIxMDcyMi8xN0MxMFAwMVMwM19TcGhlcmljYWxfTWlycm9ycy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tYzQyNmVhMTkvcXduZmpmL05FTy8yMTA3MjIvMTdDMTBQMDFTMDNfU3BoZXJpY2FsX01pcnJvcnMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.RiZ8C9lVq2xCMSMPsNZo9GxzMzq1zkD0YHyACipHQWw""}"
"{""id"":18403,""name"":""BTC_06MATH_CBSE_Unitary Method_Theory Lect._v1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fe391ae7/r2rqde/NEO/211118/B4/21NICSE08MAT10TH002VC01/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fe391ae7/r2rqde/NEO/211118/B4/21NICSE08MAT10TH002VC01/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""33.1599998474121"",""code"":""21NICSE08MAT10TH002VC01"",""created_at"":1655894816,""updated_at"":1655894821,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1mZTM5MWFlNy9yMnJxZGUvTkVPLzIxMTExOC9CNC8yMU5JQ1NFMDhNQVQxMFRIMDAyVkMwMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6Im1NUzF3aWxfLVZ1dWFDejgzai15ekEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tZmUzOTFhZTcvcjJycWRlL05FTy8yMTExMTgvQjQvMjFOSUNTRTA4TUFUMTBUSDAwMlZDMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.iHnhpDvTkAi5TYupMtYeoc0GParqf4MEhrlq3QmLgos""}"
"{""id"":16741,""name"":""21NCBSE04MAT01TH001_BTC_04MATH_21_Introduction_to_Patterns_L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-67ce6d0d/qvxmnl/NEO/210708/15C06M13S01_Introduction/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-67ce6d0d/qvxmnl/NEO/210708/15C06M13S01_Introduction/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""462.359985351563"",""code"":""15C06M13S01_Introduction"",""created_at"":1644326761,""updated_at"":1644326766,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02N2NlNmQwZC9xdnhtbmwvTkVPLzIxMDcwOC8xNUMwNk0xM1MwMV9JbnRyb2R1Y3Rpb24vZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJlU0NHYXNEazEwY1VOZEUyVkpDdHZ3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTY3Y2U2ZDBkL3F2eG1ubC9ORU8vMjEwNzA4LzE1QzA2TTEzUzAxX0ludHJvZHVjdGlvbi9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.MUVMx2Uag6biL553t6zIW9xPPhFN3De9prLpjj6NpQc""}"
"{""id"":4992,""name"":""Algebraic Expressions and Identities - Session 3-topic-id-82831"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/e17fdc6b/qlnow6/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://byju.s.llnwi.net/d/e17fdc6b/qlnow6/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""4498.0"",""code"":""qlnow6"",""created_at"":1619029467,""updated_at"":1629743056,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2UxN2ZkYzZiL3Fsbm93Ni9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6Im1NUzF3aWxfLVZ1dWFDejgzai15ekEiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9lMTdmZGM2Yi9xbG5vdzYvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.hKzYcJ25J3BtqLa7HdRvUjNV6SDxQQ3XpE8uepPeY-M""}"
